

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 25 12:49:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 26/03/2025 GMT
    24                           ; 
    25                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   631     007C                     u1420:
   632     007C                     l1500:
   633                           
   634                           ;Main.c: 55:             }
   635     007C  30FF               	movlw	255
   636     007D  1283               	bcf	3,5	;RP0=0, select bank0
   637     007E  1303               	bcf	3,6	;RP1=0, select bank0
   638     007F  07BC               	addwf	main@s,f
   639     0080  1803               	skipnc
   640     0081  0ABD               	incf	main@s+1,f
   641     0082  30FF               	movlw	255
   642     0083  07BD               	addwf	main@s+1,f
   643     0084                     l1502:
   644     0084  083D               	movf	main@s+1,w
   645     0085  3A80               	xorlw	128
   646     0086  00FF               	movwf	btemp+1
   647     0087  3080               	movlw	128
   648     0088  027F               	subwf	btemp+1,w
   649     0089  1D03               	skipz
   650     008A  288D               	goto	u1435
   651     008B  3001               	movlw	1
   652     008C  023C               	subwf	main@s,w
   653     008D                     u1435:
   654     008D  1803               	skipnc
   655     008E  2890               	goto	u1431
   656     008F  2891               	goto	u1430
   657     0090                     u1431:
   658     0090  2842               	goto	l1482
   659     0091                     u1430:
   660     0091                     l1504:
   661                           
   662                           ;Main.c: 57:             set_lights(1, 0, 0,
   663     0091  01F2               	clrf	set_lights@s_yel
   664     0092  01F3               	clrf	set_lights@s_grn
   665     0093  01F4               	clrf	set_lights@w_red
   666     0094  01F5               	clrf	set_lights@w_yel
   667     0095  0AF5               	incf	set_lights@w_yel,f
   668     0096  01F6               	clrf	set_lights@w_grn
   669     0097  3001               	movlw	1
   670     0098  120A  118A  2482  120A  118A  	fcall	_set_lights
   671     009D                     l1506:
   672                           
   673                           ;Main.c: 59:             for (int s = 3; s > 0; --s) {
   674     009D  3003               	movlw	3
   675     009E  1283               	bcf	3,5	;RP0=0, select bank0
   676     009F  1303               	bcf	3,6	;RP1=0, select bank0
   677     00A0  00BE               	movwf	main@s_153
   678     00A1  3000               	movlw	0
   679     00A2  00BF               	movwf	main@s_153+1
   680     00A3                     l1512:
   681                           
   682                           ;Main.c: 60:                 west_timer = s;
   683     00A3  1283               	bcf	3,5	;RP0=0, select bank0
   684     00A4  1303               	bcf	3,6	;RP1=0, select bank0
   685     00A5  083F               	movf	main@s_153+1,w
   686     00A6  00C9               	movwf	_west_timer+1	;volatile
   687     00A7  083E               	movf	main@s_153,w
   688     00A8  00C8               	movwf	_west_timer	;volatile
   689                           
   690                           ;Main.c: 61:                 south_timer = s;
   691     00A9  083F               	movf	main@s_153+1,w
   692     00AA  00C7               	movwf	_south_timer+1	;volatile
   693     00AB  083E               	movf	main@s_153,w
   694     00AC  00C6               	movwf	_south_timer	;volatile
   695     00AD                     l1514:
   696                           
   697                           ;Main.c: 62:                 update_displays(south_timer, west_timer);
   698     00AD  0847               	movf	_south_timer+1,w	;volatile
   699     00AE  00A1               	movwf	update_displays@south_seconds+1
   700     00AF  0846               	movf	_south_timer,w	;volatile
   701     00B0  00A0               	movwf	update_displays@south_seconds
   702     00B1  0849               	movf	_west_timer+1,w	;volatile
   703     00B2  00A3               	movwf	update_displays@west_seconds+1
   704     00B3  0848               	movf	_west_timer,w	;volatile
   705     00B4  00A2               	movwf	update_displays@west_seconds
   706     00B5  120A  118A  22E2  120A  118A  	fcall	_update_displays
   707     00BA                     l1516:
   708                           
   709                           ;Main.c: 63:                 for (int k=0;k<10;k++) delay_100ms_and_poll_buttons(((void*
      +                          )0));
   710     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   711     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   712     00BC  01AC               	clrf	main@k_154
   713     00BD  01AD               	clrf	main@k_154+1
   714     00BE                     l1522:
   715     00BE  01F2               	clrf	delay_100ms_and_poll_buttons@flag_p
   716     00BF  120A  118A  2437  120A  118A  	fcall	_delay_100ms_and_poll_buttons
   717     00C4                     l1524:
   718     00C4  3001               	movlw	1
   719     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   720     00C6  1303               	bcf	3,6	;RP1=0, select bank0
   721     00C7  07AC               	addwf	main@k_154,f
   722     00C8  1803               	skipnc
   723     00C9  0AAD               	incf	main@k_154+1,f
   724     00CA  3000               	movlw	0
   725     00CB  07AD               	addwf	main@k_154+1,f
   726     00CC                     l1526:
   727     00CC  082D               	movf	main@k_154+1,w
   728     00CD  3A80               	xorlw	128
   729     00CE  00FF               	movwf	btemp+1
   730     00CF  3080               	movlw	128
   731     00D0  027F               	subwf	btemp+1,w
   732     00D1  1D03               	skipz
   733     00D2  28D5               	goto	u1445
   734     00D3  300A               	movlw	10
   735     00D4  022C               	subwf	main@k_154,w
   736     00D5                     u1445:
   737     00D5  1C03               	skipc
   738     00D6  28D8               	goto	u1441
   739     00D7  28D9               	goto	u1440
   740     00D8                     u1441:
   741     00D8  28BE               	goto	l1522
   742     00D9                     u1440:
   743     00D9                     l1528:
   744                           
   745                           ;Main.c: 64:             }
   746     00D9  30FF               	movlw	255
   747     00DA  1283               	bcf	3,5	;RP0=0, select bank0
   748     00DB  1303               	bcf	3,6	;RP1=0, select bank0
   749     00DC  07BE               	addwf	main@s_153,f
   750     00DD  1803               	skipnc
   751     00DE  0ABF               	incf	main@s_153+1,f
   752     00DF  30FF               	movlw	255
   753     00E0  07BF               	addwf	main@s_153+1,f
   754     00E1                     l1530:
   755     00E1  083F               	movf	main@s_153+1,w
   756     00E2  3A80               	xorlw	128
   757     00E3  00FF               	movwf	btemp+1
   758     00E4  3080               	movlw	128
   759     00E5  027F               	subwf	btemp+1,w
   760     00E6  1D03               	skipz
   761     00E7  28EA               	goto	u1455
   762     00E8  3001               	movlw	1
   763     00E9  023E               	subwf	main@s_153,w
   764     00EA                     u1455:
   765     00EA  1803               	skipnc
   766     00EB  28ED               	goto	u1451
   767     00EC  28EE               	goto	u1450
   768     00ED                     u1451:
   769     00ED  28A3               	goto	l1512
   770     00EE                     u1450:
   771     00EE                     l1532:
   772                           
   773                           ;Main.c: 66:             set_lights(0, 0, 1,
   774     00EE  01F2               	clrf	set_lights@s_yel
   775     00EF  01F3               	clrf	set_lights@s_grn
   776     00F0  0AF3               	incf	set_lights@s_grn,f
   777     00F1  01F4               	clrf	set_lights@w_red
   778     00F2  0AF4               	incf	set_lights@w_red,f
   779     00F3  01F5               	clrf	set_lights@w_yel
   780     00F4  01F6               	clrf	set_lights@w_grn
   781     00F5  3000               	movlw	0
   782     00F6  120A  118A  2482  120A  118A  	fcall	_set_lights
   783     00FB                     l1534:
   784                           
   785                           ;Main.c: 68:             for (int s = 12; s > 0; --s) {
   786     00FB  300C               	movlw	12
   787     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   788     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   789     00FE  00C0               	movwf	main@s_155
   790     00FF  3000               	movlw	0
   791     0100  00C1               	movwf	main@s_155+1
   792     0101                     l1540:
   793                           
   794                           ;Main.c: 69:                 south_timer = s;
   795     0101  1283               	bcf	3,5	;RP0=0, select bank0
   796     0102  1303               	bcf	3,6	;RP1=0, select bank0
   797     0103  0841               	movf	main@s_155+1,w
   798     0104  00C7               	movwf	_south_timer+1	;volatile
   799     0105  0840               	movf	main@s_155,w
   800     0106  00C6               	movwf	_south_timer	;volatile
   801     0107                     l1542:
   802                           
   803                           ;Main.c: 70:                 west_timer = s + 3;
   804     0107  0840               	movf	main@s_155,w
   805     0108  3E03               	addlw	3
   806     0109  00C8               	movwf	_west_timer	;volatile
   807     010A  0841               	movf	main@s_155+1,w
   808     010B  1803               	skipnc
   809     010C  3E01               	addlw	1
   810     010D  3E00               	addlw	0
   811     010E  00C9               	movwf	_west_timer+1	;volatile
   812     010F                     l1544:
   813                           
   814                           ;Main.c: 71:                 update_displays(south_timer, west_timer);
   815     010F  0847               	movf	_south_timer+1,w	;volatile
   816     0110  00A1               	movwf	update_displays@south_seconds+1
   817     0111  0846               	movf	_south_timer,w	;volatile
   818     0112  00A0               	movwf	update_displays@south_seconds
   819     0113  0849               	movf	_west_timer+1,w	;volatile
   820     0114  00A3               	movwf	update_displays@west_seconds+1
   821     0115  0848               	movf	_west_timer,w	;volatile
   822     0116  00A2               	movwf	update_displays@west_seconds
   823     0117  120A  118A  22E2  120A  118A  	fcall	_update_displays
   824     011C                     l1546:
   825                           
   826                           ;Main.c: 72:                 for (int k=0;k<10;k++) delay_100ms_and_poll_buttons(((void*
      +                          )0));
   827     011C  1283               	bcf	3,5	;RP0=0, select bank0
   828     011D  1303               	bcf	3,6	;RP1=0, select bank0
   829     011E  01AE               	clrf	main@k_156
   830     011F  01AF               	clrf	main@k_156+1
   831     0120                     l1548:
   832     0120  082F               	movf	main@k_156+1,w
   833     0121  3A80               	xorlw	128
   834     0122  00FF               	movwf	btemp+1
   835     0123  3080               	movlw	128
   836     0124  027F               	subwf	btemp+1,w
   837     0125  1D03               	skipz
   838     0126  2929               	goto	u1465
   839     0127  300A               	movlw	10
   840     0128  022E               	subwf	main@k_156,w
   841     0129                     u1465:
   842     0129  1C03               	skipc
   843     012A  292C               	goto	u1461
   844     012B  292D               	goto	u1460
   845     012C                     u1461:
   846     012C  292E               	goto	l1552
   847     012D                     u1460:
   848     012D  293D               	goto	l1558
   849     012E                     l1552:
   850     012E  01F2               	clrf	delay_100ms_and_poll_buttons@flag_p
   851     012F  120A  118A  2437  120A  118A  	fcall	_delay_100ms_and_poll_buttons
   852     0134                     l1554:
   853     0134  3001               	movlw	1
   854     0135  1283               	bcf	3,5	;RP0=0, select bank0
   855     0136  1303               	bcf	3,6	;RP1=0, select bank0
   856     0137  07AE               	addwf	main@k_156,f
   857     0138  1803               	skipnc
   858     0139  0AAF               	incf	main@k_156+1,f
   859     013A  3000               	movlw	0
   860     013B  07AF               	addwf	main@k_156+1,f
   861     013C  2920               	goto	l1548
   862     013D                     l1558:
   863                           
   864                           ;Main.c: 73:             }
   865     013D  30FF               	movlw	255
   866     013E  1283               	bcf	3,5	;RP0=0, select bank0
   867     013F  1303               	bcf	3,6	;RP1=0, select bank0
   868     0140  07C0               	addwf	main@s_155,f
   869     0141  1803               	skipnc
   870     0142  0AC1               	incf	main@s_155+1,f
   871     0143  30FF               	movlw	255
   872     0144  07C1               	addwf	main@s_155+1,f
   873     0145                     l1560:
   874     0145  0841               	movf	main@s_155+1,w
   875     0146  3A80               	xorlw	128
   876     0147  00FF               	movwf	btemp+1
   877     0148  3080               	movlw	128
   878     0149  027F               	subwf	btemp+1,w
   879     014A  1D03               	skipz
   880     014B  294E               	goto	u1475
   881     014C  3001               	movlw	1
   882     014D  0240               	subwf	main@s_155,w
   883     014E                     u1475:
   884     014E  1803               	skipnc
   885     014F  2951               	goto	u1471
   886     0150  2952               	goto	u1470
   887     0151                     u1471:
   888     0151  2901               	goto	l1540
   889     0152                     u1470:
   890     0152                     l1562:
   891                           
   892                           ;Main.c: 75:             set_lights(0, 1, 0,
   893     0152  01F2               	clrf	set_lights@s_yel
   894     0153  0AF2               	incf	set_lights@s_yel,f
   895     0154  01F3               	clrf	set_lights@s_grn
   896     0155  01F4               	clrf	set_lights@w_red
   897     0156  0AF4               	incf	set_lights@w_red,f
   898     0157  01F5               	clrf	set_lights@w_yel
   899     0158  01F6               	clrf	set_lights@w_grn
   900     0159  3000               	movlw	0
   901     015A  120A  118A  2482  120A  118A  	fcall	_set_lights
   902     015F                     l1564:
   903                           
   904                           ;Main.c: 77:             for (int s = 3; s > 0; --s) {
   905     015F  3003               	movlw	3
   906     0160  1283               	bcf	3,5	;RP0=0, select bank0
   907     0161  1303               	bcf	3,6	;RP1=0, select bank0
   908     0162  00C2               	movwf	main@s_157
   909     0163  3000               	movlw	0
   910     0164  00C3               	movwf	main@s_157+1
   911     0165                     l1566:
   912     0165  0843               	movf	main@s_157+1,w
   913     0166  3A80               	xorlw	128
   914     0167  00FF               	movwf	btemp+1
   915     0168  3080               	movlw	128
   916     0169  027F               	subwf	btemp+1,w
   917     016A  1D03               	skipz
   918     016B  296E               	goto	u1485
   919     016C  3001               	movlw	1
   920     016D  0242               	subwf	main@s_157,w
   921     016E                     u1485:
   922     016E  1803               	skipnc
   923     016F  2971               	goto	u1481
   924     0170  2972               	goto	u1480
   925     0171                     u1481:
   926     0171  2973               	goto	l1570
   927     0172                     u1480:
   928     0172  2829               	goto	l1472
   929     0173                     l1570:
   930                           
   931                           ;Main.c: 78:                 south_timer = s;
   932     0173  1283               	bcf	3,5	;RP0=0, select bank0
   933     0174  1303               	bcf	3,6	;RP1=0, select bank0
   934     0175  0843               	movf	main@s_157+1,w
   935     0176  00C7               	movwf	_south_timer+1	;volatile
   936     0177  0842               	movf	main@s_157,w
   937     0178  00C6               	movwf	_south_timer	;volatile
   938                           
   939                           ;Main.c: 79:                 west_timer = s;
   940     0179  0843               	movf	main@s_157+1,w
   941     017A  00C9               	movwf	_west_timer+1	;volatile
   942     017B  0842               	movf	main@s_157,w
   943     017C  00C8               	movwf	_west_timer	;volatile
   944     017D                     l1572:
   945                           
   946                           ;Main.c: 80:                 update_displays(south_timer, west_timer);
   947     017D  0847               	movf	_south_timer+1,w	;volatile
   948     017E  00A1               	movwf	update_displays@south_seconds+1
   949     017F  0846               	movf	_south_timer,w	;volatile
   950     0180  00A0               	movwf	update_displays@south_seconds
   951     0181  0849               	movf	_west_timer+1,w	;volatile
   952     0182  00A3               	movwf	update_displays@west_seconds+1
   953     0183  0848               	movf	_west_timer,w	;volatile
   954     0184  00A2               	movwf	update_displays@west_seconds
   955     0185  120A  118A  22E2  120A  118A  	fcall	_update_displays
   956     018A                     l1574:
   957                           
   958                           ;Main.c: 81:                 for (int k=0;k<10;k++) delay_100ms_and_poll_buttons(((void*
      +                          )0));
   959     018A  1283               	bcf	3,5	;RP0=0, select bank0
   960     018B  1303               	bcf	3,6	;RP1=0, select bank0
   961     018C  01B0               	clrf	main@k_158
   962     018D  01B1               	clrf	main@k_158+1
   963     018E                     l1576:
   964     018E  0831               	movf	main@k_158+1,w
   965     018F  3A80               	xorlw	128
   966     0190  00FF               	movwf	btemp+1
   967     0191  3080               	movlw	128
   968     0192  027F               	subwf	btemp+1,w
   969     0193  1D03               	skipz
   970     0194  2997               	goto	u1495
   971     0195  300A               	movlw	10
   972     0196  0230               	subwf	main@k_158,w
   973     0197                     u1495:
   974     0197  1C03               	skipc
   975     0198  299A               	goto	u1491
   976     0199  299B               	goto	u1490
   977     019A                     u1491:
   978     019A  299C               	goto	l1580
   979     019B                     u1490:
   980     019B  29AB               	goto	l1586
   981     019C                     l1580:
   982     019C  01F2               	clrf	delay_100ms_and_poll_buttons@flag_p
   983     019D  120A  118A  2437  120A  118A  	fcall	_delay_100ms_and_poll_buttons
   984     01A2                     l1582:
   985     01A2  3001               	movlw	1
   986     01A3  1283               	bcf	3,5	;RP0=0, select bank0
   987     01A4  1303               	bcf	3,6	;RP1=0, select bank0
   988     01A5  07B0               	addwf	main@k_158,f
   989     01A6  1803               	skipnc
   990     01A7  0AB1               	incf	main@k_158+1,f
   991     01A8  3000               	movlw	0
   992     01A9  07B1               	addwf	main@k_158+1,f
   993     01AA  298E               	goto	l1576
   994     01AB                     l1586:
   995                           
   996                           ;Main.c: 82:             }
   997     01AB  30FF               	movlw	255
   998     01AC  1283               	bcf	3,5	;RP0=0, select bank0
   999     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1000     01AE  07C2               	addwf	main@s_157,f
  1001     01AF  1803               	skipnc
  1002     01B0  0AC3               	incf	main@s_157+1,f
  1003     01B1  30FF               	movlw	255
  1004     01B2  07C3               	addwf	main@s_157+1,f
  1005     01B3  2965               	goto	l1566
  1006     01B4                     l1590:
  1007                           
  1008                           ;Main.c: 86:             if (manual_active == 0) {
  1009     01B4  084A               	movf	_manual_active,w	;volatile
  1010     01B5  1D03               	btfss	3,2
  1011     01B6  29B8               	goto	u1501
  1012     01B7  29B9               	goto	u1500
  1013     01B8                     u1501:
  1014     01B8  2A4B               	goto	l1632
  1015     01B9                     u1500:
  1016     01B9                     l1592:
  1017                           
  1018                           ;Main.c: 87:                 set_lights(1, 0, 0,
  1019     01B9  01F2               	clrf	set_lights@s_yel
  1020     01BA  01F3               	clrf	set_lights@s_grn
  1021     01BB  01F4               	clrf	set_lights@w_red
  1022     01BC  01F5               	clrf	set_lights@w_yel
  1023     01BD  01F6               	clrf	set_lights@w_grn
  1024     01BE  0AF6               	incf	set_lights@w_grn,f
  1025     01BF  3001               	movlw	1
  1026     01C0  120A  118A  2482  120A  118A  	fcall	_set_lights
  1027     01C5                     l1594:
  1028                           
  1029                           ;Main.c: 89:                 update_displays(0, 0);
  1030     01C5  3000               	movlw	0
  1031     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1032     01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1033     01C8  00A0               	movwf	update_displays@south_seconds
  1034     01C9  00A1               	movwf	update_displays@south_seconds+1
  1035     01CA  3000               	movlw	0
  1036     01CB  00A2               	movwf	update_displays@west_seconds
  1037     01CC  00A3               	movwf	update_displays@west_seconds+1
  1038     01CD  120A  118A  22E2  120A  118A  	fcall	_update_displays
  1039     01D2                     l1596:
  1040                           
  1041                           ;Main.c: 91:                 uint8_t pressed = 0;
  1042     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1043     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1044     01D4  01BA               	clrf	main@pressed
  1045                           
  1046                           ;Main.c: 92:                 while(!pressed && systemMode == MODE_MANUAL) {
  1047     01D5  29DD               	goto	l1600
  1048     01D6                     l1598:
  1049                           
  1050                           ;Main.c: 93:                     delay_100ms_and_poll_buttons(&pressed);
  1051     01D6  303A               	movlw	(low (main@pressed| 0))& (0+255)
  1052     01D7  00F2               	movwf	delay_100ms_and_poll_buttons@flag_p
  1053     01D8  120A  118A  2437  120A  118A  	fcall	_delay_100ms_and_poll_buttons
  1054     01DD                     l1600:
  1055                           
  1056                           ;Main.c: 92:                 while(!pressed && systemMode == MODE_MANUAL) {
  1057     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1058     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1059     01DF  083A               	movf	main@pressed,w
  1060     01E0  1D03               	btfss	3,2
  1061     01E1  29E3               	goto	u1511
  1062     01E2  29E4               	goto	u1510
  1063     01E3                     u1511:
  1064     01E3  29E9               	goto	l1604
  1065     01E4                     u1510:
  1066     01E4                     l1602:
  1067     01E4  034B               	decf	_systemMode,w	;volatile
  1068     01E5  1903               	btfsc	3,2
  1069     01E6  29E8               	goto	u1521
  1070     01E7  29E9               	goto	u1520
  1071     01E8                     u1521:
  1072     01E8  29D6               	goto	l1598
  1073     01E9                     u1520:
  1074     01E9                     l1604:
  1075                           
  1076                           ;Main.c: 95:                 if (pressed) {
  1077     01E9  083A               	movf	main@pressed,w
  1078     01EA  1903               	btfsc	3,2
  1079     01EB  29ED               	goto	u1531
  1080     01EC  29EE               	goto	u1530
  1081     01ED                     u1531:
  1082     01ED  2ADE               	goto	l82
  1083     01EE                     u1530:
  1084     01EE                     l1606:
  1085                           
  1086                           ;Main.c: 96:                     set_lights(1, 0, 0,
  1087     01EE  01F2               	clrf	set_lights@s_yel
  1088     01EF  01F3               	clrf	set_lights@s_grn
  1089     01F0  01F4               	clrf	set_lights@w_red
  1090     01F1  01F5               	clrf	set_lights@w_yel
  1091     01F2  0AF5               	incf	set_lights@w_yel,f
  1092     01F3  01F6               	clrf	set_lights@w_grn
  1093     01F4  3001               	movlw	1
  1094     01F5  120A  118A  2482  120A  118A  	fcall	_set_lights
  1095     01FA                     l1608:
  1096                           
  1097                           ;Main.c: 98:                     for (int s=3; s>0; --s) {
  1098     01FA  3003               	movlw	3
  1099     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1100     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1101     01FD  00B6               	movwf	main@s_160
  1102     01FE  3000               	movlw	0
  1103     01FF  00B7               	movwf	main@s_160+1
  1104     0200                     l1610:
  1105     0200  0837               	movf	main@s_160+1,w
  1106     0201  3A80               	xorlw	128
  1107     0202  00FF               	movwf	btemp+1
  1108     0203  3080               	movlw	128
  1109     0204  027F               	subwf	btemp+1,w
  1110     0205  1D03               	skipz
  1111     0206  2A09               	goto	u1545
  1112     0207  3001               	movlw	1
  1113     0208  0236               	subwf	main@s_160,w
  1114     0209                     u1545:
  1115     0209  1803               	skipnc
  1116     020A  2A0C               	goto	u1541
  1117     020B  2A0D               	goto	u1540
  1118     020C                     u1541:
  1119     020C  2A0E               	goto	l1614
  1120     020D                     u1540:
  1121     020D  2A46               	goto	l91
  1122     020E                     l1614:
  1123                           
  1124                           ;Main.c: 99:                         update_displays(0, s);
  1125     020E  3000               	movlw	0
  1126     020F  1283               	bcf	3,5	;RP0=0, select bank0
  1127     0210  1303               	bcf	3,6	;RP1=0, select bank0
  1128     0211  00A0               	movwf	update_displays@south_seconds
  1129     0212  00A1               	movwf	update_displays@south_seconds+1
  1130     0213  0837               	movf	main@s_160+1,w
  1131     0214  00A3               	movwf	update_displays@west_seconds+1
  1132     0215  0836               	movf	main@s_160,w
  1133     0216  00A2               	movwf	update_displays@west_seconds
  1134     0217  120A  118A  22E2  120A  118A  	fcall	_update_displays
  1135     021C                     l1616:
  1136                           
  1137                           ;Main.c: 100:                         for (int k=0;k<10;k++) delay_100ms_and_poll_button
      +                          s(((void*)0));
  1138     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1139     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1140     021E  01B2               	clrf	main@k_161
  1141     021F  01B3               	clrf	main@k_161+1
  1142     0220                     l1618:
  1143     0220  0833               	movf	main@k_161+1,w
  1144     0221  3A80               	xorlw	128
  1145     0222  00FF               	movwf	btemp+1
  1146     0223  3080               	movlw	128
  1147     0224  027F               	subwf	btemp+1,w
  1148     0225  1D03               	skipz
  1149     0226  2A29               	goto	u1555
  1150     0227  300A               	movlw	10
  1151     0228  0232               	subwf	main@k_161,w
  1152     0229                     u1555:
  1153     0229  1C03               	skipc
  1154     022A  2A2C               	goto	u1551
  1155     022B  2A2D               	goto	u1550
  1156     022C                     u1551:
  1157     022C  2A2E               	goto	l1622
  1158     022D                     u1550:
  1159     022D  2A3D               	goto	l1628
  1160     022E                     l1622:
  1161     022E  01F2               	clrf	delay_100ms_and_poll_buttons@flag_p
  1162     022F  120A  118A  2437  120A  118A  	fcall	_delay_100ms_and_poll_buttons
  1163     0234                     l1624:
  1164     0234  3001               	movlw	1
  1165     0235  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0236  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0237  07B2               	addwf	main@k_161,f
  1168     0238  1803               	skipnc
  1169     0239  0AB3               	incf	main@k_161+1,f
  1170     023A  3000               	movlw	0
  1171     023B  07B3               	addwf	main@k_161+1,f
  1172     023C  2A20               	goto	l1618
  1173     023D                     l1628:
  1174                           
  1175                           ;Main.c: 101:                     }
  1176     023D  30FF               	movlw	255
  1177     023E  1283               	bcf	3,5	;RP0=0, select bank0
  1178     023F  1303               	bcf	3,6	;RP1=0, select bank0
  1179     0240  07B6               	addwf	main@s_160,f
  1180     0241  1803               	skipnc
  1181     0242  0AB7               	incf	main@s_160+1,f
  1182     0243  30FF               	movlw	255
  1183     0244  07B7               	addwf	main@s_160+1,f
  1184     0245  2A00               	goto	l1610
  1185     0246                     l91:
  1186                           
  1187                           ;Main.c: 102:                     manual_active = 1;
  1188     0246  3001               	movlw	1
  1189     0247  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0248  1303               	bcf	3,6	;RP1=0, select bank0
  1191     0249  00CA               	movwf	_manual_active	;volatile
  1192     024A  2829               	goto	l1472
  1193     024B                     l1632:
  1194                           
  1195                           ;Main.c: 106:                 set_lights(0, 0, 1,
  1196     024B  01F2               	clrf	set_lights@s_yel
  1197     024C  01F3               	clrf	set_lights@s_grn
  1198     024D  0AF3               	incf	set_lights@s_grn,f
  1199     024E  01F4               	clrf	set_lights@w_red
  1200     024F  0AF4               	incf	set_lights@w_red,f
  1201     0250  01F5               	clrf	set_lights@w_yel
